"State","District","Kharif","Rabi","Autumn","Winter"
"Andhra Pradesh","ANANTAPUR","1","1","0","0"
"Andhra Pradesh","EAST GODAVARI","1","1","0","0"
"Andhra Pradesh","WEST GODAVARI","1","1","0","0"
"Andhra Pradesh","CHITTOOR","1","1","0","0"
"Andhra Pradesh","GUNTUR","1","1","0","0"
"Andhra Pradesh","KADAPA","1","1","0","0"
"Andhra Pradesh","KRISHNA","1","1","0","0"
"Andhra Pradesh","KURNOOL","1","1","0","0"
"Andhra Pradesh","PRAKASAM","1","1","0","0"
"Andhra Pradesh","SPSR NELLORE","1","1","0","0"
"Andhra Pradesh","SRIKAKULAM","1","1","0","0"
"Andhra Pradesh","VISAKHAPATANAM","1","1","0","0"
"Andhra Pradesh","VIZIANAGARAM","1","1","0","0"
"Bihar","ARARIA","0","0","1","1"
"Bihar","ARWAL","0","0","0","1"
"Bihar","AURANGABAD","0","0","0","1"
"Bihar","BANKA","0","0","0","1"
"Bihar","BEGUSARAI","0","0","0","1"
"Bihar","BHAGALPUR","0","0","0","1"
"Bihar","BHOJPUR","0","0","1","1"
"Bihar","BUXAR","0","0","0","1"
"Bihar","DARBHANGA","0","0","1","1"
"Bihar","GAYA","0","0","1","1"
"Bihar","GOPALGANJ","0","0","1","1"
"Bihar","JAMUI","0","0","0","1"
"Bihar","JEHANABAD","0","0","0","1"
"Bihar","KAIMUR","0","0","0","1"
"Bihar","KATIHAR","0","0","1","1"
"Bihar","KHAGARIA","0","0","1","1"
"Bihar","KISHANGANJ","0","0","1","1"
"Bihar","LAKHISARAI","0","0","1","1"
"Bihar","MADHEPURA","0","0","1","1"
"Bihar","MADHUBANI","0","0","1","1"
"Bihar","MUNGER","0","0","0","1"
"Bihar","MUZAFFARPUR","0","0","1","1"
"Bihar","NALANDA","0","0","0","1"
"Bihar","NAWADA","0","0","0","1"
"Bihar","PASHCHIM CHAMPARAN","0","0","1","1"
"Bihar","PATNA","0","0","1","1"
"Bihar","PURBI CHAMPARAN","0","0","1","1"
"Bihar","ROHTAS","0","0","1","1"
"Bihar","PURNIA","0","0","1","1"
"Bihar","SAHARSA","0","0","1","1"
"Bihar","SAMASTIPUR","0","0","1","1"
"Bihar","SARAN","0","0","1","1"
"Bihar","SHEIKHPURA","0","0","1","1"
"Bihar","SHEOHAR","0","0","1","1"
"Bihar","SITAMARHI","0","0","1","1"
"Bihar","SIWAN","0","0","1","1"
"Bihar","SUPAUL","0","0","1","1"
"Bihar","VAISHALI","0","0","1","1"
"Goa","North Goa","1","0","0","0"
"Goa","South Goa","1","0","0","0"
"Gujarat","AHMADABAD","1","0","0","0"
"Gujarat","ANAND","1","0","0","0"
"Gujarat","ARAVALLI","1","0","0","0"
"Gujarat","BHARUCH","1","0","0","0"
"Gujarat","CHHOTAUDEPUR","1","0","0","0"
"Gujarat","DANG","1","0","0","0"
"Gujarat","DOHAD","1","0","0","0"
"Gujarat","GANDHINAGAR","1","0","0","0"
"Gujarat","KHEDA","1","0","0","0"
"Gujarat","MAHESANA","1","0","0","0"
"Gujarat","MAHISAGAR","1","0","0","0"
"Gujarat","NARMADA","1","0","0","0"
"Gujarat","NAVSARI","1","0","0","0"
"Gujarat","PANCH MAHALS","1","0","0","0"
"Gujarat","SABAR KANTHA","1","0","0","0"
"Gujarat","SURAT","1","0","0","0"
"Gujarat","SURENDRANAGAR","1","0","0","0"
"Gujarat","TAPI","1","0","0","0"
"Gujarat","VADODARA","1","0","0","0"
"Gujarat","VALSAD","1","0","0","0"
"Himachal Pradesh","BILASPUR","1","0","0","0"
"Himachal Pradesh","CHAMBA","1","0","0","0"
"Himachal Pradesh","HAMIRPUR","1","0","0","0"
"Himachal Pradesh","KANGRA","1","0","0","0"
"Himachal Pradesh","KINNAUR","1","0","0","0"
"Himachal Pradesh","KULLU","1","0","0","0"
"Himachal Pradesh","MANDI","1","0","0","0"
"Himachal Pradesh","SHIMLA","1","0","0","0"
"Himachal Pradesh","SIRMAUR","1","0","0","0"
"Himachal Pradesh","SOLAN","1","0","0","0"
"Himachal Pradesh","UNA","1","0","0","0"
"Karnataka","BAGALKOT","0","0","1","1"
"Karnataka","BANGALORE RURAL","0","0","1","1"
"Karnataka","BELGAUM","0","0","1","1"
"Karnataka","BELLARY","0","0","1","1"
"Karnataka","BENGALURU URBAN","0","0","1","1"
"Karnataka","BIDAR","0","0","1","1"
"Karnataka","BIJAPUR","0","0","1","1"
"Karnataka","CHAMARAJANAGAR","0","0","1","1"
"Karnataka","CHIKBALLAPUR","0","0","1","1"
"Karnataka","CHIKMAGALUR","0","0","1","1"
"Karnataka","CHITRADURGA","0","0","1","1"
"Karnataka","DAKSHIN KANNAD","0","0","1","1"
"Karnataka","DAVANGERE","0","0","1","1"
"Karnataka","DHARWAD","0","0","1","1"
"Karnataka","GADAG","0","0","1","1"
"Karnataka","GULBARGA","0","0","1","1"
"Karnataka","HASSAN","0","0","1","1"
"Karnataka","HAVERI","0","0","1","1"
"Karnataka","KODAGU","0","0","1","1"
"Karnataka","KOLAR","0","0","1","1"
"Karnataka","KOPPAL","0","0","1","1"
"Karnataka","MANDYA","0","0","1","1"
"Karnataka","MYSORE","0","0","1","1"
"Karnataka","RAICHUR","0","0","1","1"
"Karnataka","RAMANAGARA","0","0","1","1"
"Karnataka","SHIMOGA","0","0","1","1"
"Karnataka","TUMKUR","0","0","1","1"
"Karnataka","UDUPI","0","0","1","1"
"Karnataka","UTTAR KANNAD","0","0","1","1"
"Karnataka","YADGIR","0","0","1","1"
"Madhya Pradesh","AGAR MALWA","1","0","0","0"
"Madhya Pradesh","ALIRAJPUR","1","0","0","0"
"Madhya Pradesh","ANUPPUR","1","0","0","0"
"Madhya Pradesh","ASHOKNAGAR","1","0","0","0"
"Madhya Pradesh","BALAGHAT","1","0","0","0"
"Madhya Pradesh","BARWANI","1","0","0","0"
"Madhya Pradesh","BETUL","1","0","0","0"
"Madhya Pradesh","BHIND","1","0","0","0"
"Madhya Pradesh","BHOPAL","1","0","0","0"
"Madhya Pradesh","BURHANPUR","1","0","0","0"
"Madhya Pradesh","CHHATARPUR","1","0","0","0"
"Madhya Pradesh","CHHINDWARA","1","0","0","0"
"Madhya Pradesh","DAMOH","1","0","0","0"
"Madhya Pradesh","DATIA","1","0","0","0"
"Madhya Pradesh","DEWAS","1","0","0","0"
"Madhya Pradesh","DHAR","1","0","0","0"
"Madhya Pradesh","DINDORI","1","0","0","0"
"Madhya Pradesh","GUNA","1","0","0","0"
"Madhya Pradesh","GWALIOR","1","0","0","0"
"Madhya Pradesh","HARDA","1","0","0","0"
"Madhya Pradesh","HOSHANGABAD","1","0","0","0"
"Madhya Pradesh","INDORE","1","0","0","0"
"Madhya Pradesh","JABALPUR","1","0","0","0"
"Madhya Pradesh","JHABUA","1","0","0","0"
"Madhya Pradesh","KATNI","1","0","0","0"
"Madhya Pradesh","KHANDWA","1","0","0","0"
"Madhya Pradesh","KHARGONE","1","0","0","0"
"Madhya Pradesh","MANDLA","1","0","0","0"
"Madhya Pradesh","MANDSAUR","1","0","0","0"
"Madhya Pradesh","MORENA","1","0","0","0"
"Madhya Pradesh","NARSINGHPUR","1","0","0","0"
"Madhya Pradesh","NEEMUCH","1","0","0","0"
"Madhya Pradesh","NIWARI","1","0","0","0"
"Madhya Pradesh","PANNA","1","0","0","0"
"Madhya Pradesh","RAISEN","1","0","0","0"
"Madhya Pradesh","RAJGARH","1","0","0","0"
"Madhya Pradesh","RATLAM","1","0","0","0"
"Madhya Pradesh","REWA","1","0","0","0"
"Madhya Pradesh","SAGAR","1","0","0","0"
"Madhya Pradesh","SATNA","1","0","0","0"
"Madhya Pradesh","SEHORE","1","0","0","0"
"Madhya Pradesh","SEONI","1","0","0","0"
"Madhya Pradesh","SHAHDOL","1","0","0","0"
"Madhya Pradesh","SHAJAPUR","1","0","0","0"
"Madhya Pradesh","SHEOPUR","1","0","0","0"
"Madhya Pradesh","SHIVPURI","1","0","0","0"
"Madhya Pradesh","SIDHI","1","0","0","0"
"Madhya Pradesh","SINGRAULI","1","0","0","0"
"Madhya Pradesh","TIKAMGARH","1","0","0","0"
"Madhya Pradesh","UJJAIN","1","0","0","0"
"Madhya Pradesh","UMARIA","1","0","0","0"
"Madhya Pradesh","VIDISHA","1","0","0","0"
"Maharashtra","AHMEDNAGAR","1","0","0","0"
"Maharashtra","AMRAVATI","1","0","0","0"
"Maharashtra","BEED","1","0","0","0"
"Maharashtra","CHANDRAPUR","1","0","0","0"
"Maharashtra","DHULE","1","0","0","0"
"Maharashtra","GADCHIROLI","1","0","0","0"
"Maharashtra","GONDIA","1","0","0","0"
"Maharashtra","KOLHAPUR","1","0","0","0"
"Maharashtra","LATUR","1","0","0","0"
"Maharashtra","NAGPUR","1","0","0","0"
"Maharashtra","NANDED","1","0","0","0"
"Maharashtra","NANDURBAR","1","0","0","0"
"Maharashtra","NASHIK","1","0","0","0"
"Maharashtra","PALGHAR","1","0","0","0"
"Maharashtra","RATNAGIRI","1","0","0","0"
"Maharashtra","SANGLI","1","0","0","0"
"Maharashtra","SATARA","1","0","0","0"
"Maharashtra","SINDHUDURG","1","0","0","0"
"Maharashtra","SOLAPUR","1","0","0","0"
"Maharashtra","THANE","1","0","0","0"
"Manipur","BISHNUPUR","1","0","0","0"
"Manipur","CHANDEL","1","0","0","0"
"Manipur","CHURACHANDPUR","1","0","0","0"
"Manipur","IMPHAL EAST","1","0","0","0"
"Manipur","IMPHAL WEST","1","0","0","0"
"Manipur","SENAPATI","1","0","0","0"
"Manipur","TAMENGLONG","1","0","0","0"
"Manipur","THOUBAL","1","0","0","0"
"Manipur","UKHRUL","1","0","0","0"
"Meghalaya","EAST GARO HILLS","0","0","1","1"
"Meghalaya","EAST JAINTIA HILLS","0","0","1","1"
"Meghalaya","EAST KHASI HILLS","0","0","1","1"
"Meghalaya","NORTH GARO HILLS","0","0","1","1"
"Meghalaya","RI BHOI","0","0","1","1"
"Meghalaya","SOUTH GARO HILLS","0","0","1","1"
"Meghalaya","SOUTH WEST GARO HILLS","0","0","1","1"
"Meghalaya","SOUTH WEST KHASI HILLS","0","0","1","1"
"Meghalaya","WEST GARO HILLS","0","0","1","1"
"Meghalaya","WEST JAINTIA HILLS","0","0","1","1"
"Meghalaya","WEST KHASI HILLS","0","0","1","1"
"Sikkim","EAST DISTRICT","1","0","0","0"
"Sikkim","NORTH DISTRICT","1","0","0","0"
"Sikkim","SOUTH DISTRICT","1","0","0","0"
"Sikkim","WEST DISTRICT","1","0","0","0"
"Telangana","ADILABAD","1","1","0","0"
"Telangana","BHADRADRI","1","1","0","0"
"Telangana","HYDERABAD","1","1","0","0"
"Telangana","JAGITIAL","1","1","0","0"
"Telangana","JANGOAN","1","1","0","0"
"Telangana","JAYASHANKAR","1","1","0","0"
"Telangana","JOGULAMBA","1","1","0","0"
"Telangana","KAMAREDDY","1","1","0","0"
"Telangana","KARIMNAGAR","1","1","0","0"
"Telangana","KHAMMAM","1","1","0","0"
"Telangana","KOMARAM BHEEM ASIFABAD","1","1","0","0"
"Telangana","MAHABUBABAD","1","1","0","0"
"Telangana","MAHBUBNAGAR","1","1","0","0"
"Telangana","MANCHERIAL","1","1","0","0"
"Telangana","MEDAK","1","1","0","0"
"Telangana","MEDCHAL","1","1","0","0"
"Telangana","MULUGU","1","1","0","0"
"Telangana","NAGARKURNOOL","1","1","0","0"
"Telangana","NALGONDA","1","1","0","0"
"Telangana","NARAYANAPET","1","1","0","0"
"Telangana","NIRMAL","1","1","0","0"
"Telangana","NIZAMABAD","1","1","0","0"
"Telangana","PEDDAPALLI","1","1","0","0"
"Telangana","RAJANNA","1","1","0","0"
"Telangana","RANGAREDDI","1","1","0","0"
"Telangana","SANGAREDDY","1","1","0","0"
"Telangana","SIDDIPET","1","1","0","0"
"Telangana","SURYAPET","1","1","0","0"
"Telangana","VIKARABAD","1","1","0","0"
"Telangana","WANAPARTHY","1","1","0","0"
"Telangana","WARANGAL","1","1","0","0"
"Telangana","WARANGAL URBAN","1","1","0","0"
"Telangana","YADADRI","1","1","0","0"
"Uttar Pradesh","AGRA","1","0","0","0"
"Uttar Pradesh","ALIGARH","1","0","0","0"
"Uttar Pradesh","ALLAHABAD","1","0","0","0"
"Uttar Pradesh","AMBEDKAR NAGAR","1","0","0","0"
"Uttar Pradesh","AMETHI","1","0","0","0"
"Uttar Pradesh","AMROHA","1","0","0","0"
"Uttar Pradesh","AURAIYA","1","0","0","0"
"Uttar Pradesh","AZAMGARH","1","0","0","0"
"Uttar Pradesh","BAGHPAT","1","0","0","0"
"Uttar Pradesh","BAHRAICH","1","0","0","0"
"Uttar Pradesh","BALLIA","1","0","0","0"
"Uttar Pradesh","BALRAMPUR","1","0","0","0"
"Uttar Pradesh","BANDA","1","0","0","0"
"Uttar Pradesh","BARABANKI","1","0","0","0"
"Uttar Pradesh","BAREILLY","1","0","0","0"
"Uttar Pradesh","BASTI","1","0","0","0"
"Uttar Pradesh","BIJNOR","1","0","0","0"
"Uttar Pradesh","BUDAUN","1","0","0","0"
"Uttar Pradesh","BULANDSHAHR","1","0","0","0"
"Uttar Pradesh","CHANDAULI","1","0","0","0"
"Uttar Pradesh","CHITRAKOOT","1","0","0","0"
"Uttar Pradesh","DEORIA","1","0","0","0"
"Uttar Pradesh","ETAH","1","0","0","0"
"Uttar Pradesh","ETAWAH","1","0","0","0"
"Uttar Pradesh","FAIZABAD","1","0","0","0"
"Uttar Pradesh","FARRUKHABAD","1","0","0","0"
"Uttar Pradesh","FATEHPUR","1","0","0","0"
"Uttar Pradesh","FIROZABAD","1","0","0","0"
"Uttar Pradesh","GAUTAM BUDDHA NAGAR","1","0","0","0"
"Uttar Pradesh","GHAZIABAD","1","0","0","0"
"Uttar Pradesh","GHAZIPUR","1","0","0","0"
"Uttar Pradesh","GONDA","1","0","0","0"
"Uttar Pradesh","GORAKHPUR","1","0","0","0"
"Uttar Pradesh","HAMIRPUR","1","0","0","0"
"Uttar Pradesh","HAPUR","1","0","0","0"
"Uttar Pradesh","HARDOI","1","0","0","0"
"Uttar Pradesh","HATHRAS","1","0","0","0"
"Uttar Pradesh","JALAUN","1","0","0","0"
"Uttar Pradesh","JAUNPUR","1","0","0","0"
"Uttar Pradesh","JHANSI","1","0","0","0"
"Uttar Pradesh","KANNAUJ","1","0","0","0"
"Uttar Pradesh","KANPUR DEHAT","1","0","0","0"
"Uttar Pradesh","KANPUR NAGAR","1","0","0","0"
"Uttar Pradesh","KASGANJ","1","0","0","0"
"Uttar Pradesh","KAUSHAMBI","1","0","0","0"
"Uttar Pradesh","KHERI","1","0","0","0"
"Uttar Pradesh","KUSHI NAGAR","1","0","0","0"
"Uttar Pradesh","LALITPUR","1","0","0","0"
"Uttar Pradesh","LUCKNOW","1","0","0","0"
"Uttar Pradesh","MAHARAJGANJ","1","0","0","0"
"Uttar Pradesh","MAHOBA","1","0","0","0"
"Uttar Pradesh","MAINPURI","1","0","0","0"
"Uttar Pradesh","MATHURA","1","0","0","0"
"Uttar Pradesh","MAU","1","0","0","0"
"Uttar Pradesh","MEERUT","1","0","0","0"
"Uttar Pradesh","MIRZAPUR","1","0","0","0"
"Uttar Pradesh","MORADABAD","1","0","0","0"
"Uttar Pradesh","MUZAFFARNAGAR","1","0","0","0"
"Uttar Pradesh","PILIBHIT","1","0","0","0"
"Uttar Pradesh","PRATAPGARH","1","0","0","0"
"Uttar Pradesh","RAE BARELI","1","0","0","0"
"Uttar Pradesh","RAMPUR","1","0","0","0"
"Uttar Pradesh","SAHARANPUR","1","0","0","0"
"Uttar Pradesh","SAMBHAL","1","0","0","0"
"Uttar Pradesh","SANT KABEER NAGAR","1","0","0","0"
"Uttar Pradesh","SANT RAVIDAS NAGAR","1","0","0","0"
"Uttar Pradesh","SHAHJAHANPUR","1","0","0","0"
"Uttar Pradesh","SHAMLI","1","0","0","0"
"Uttar Pradesh","SHRAVASTI","1","0","0","0"
"Uttar Pradesh","SIDDHARTH NAGAR","1","0","0","0"
"Uttar Pradesh","SITAPUR","1","0","0","0"
"Uttar Pradesh","SONBHADRA","1","0","0","0"
"Uttar Pradesh","SULTANPUR","1","0","0","0"
"Uttar Pradesh","UNNAO","1","0","0","0"
"Uttar Pradesh","VARANASI","1","0","0","0"
"Uttarakhand","ALMORA","1","0","0","0"
"Uttarakhand","BAGESHWAR","1","0","0","0"
"Uttarakhand","CHAMOLI","1","0","0","0"
"Uttarakhand","CHAMPAWAT","1","0","0","0"
"Uttarakhand","DEHRADUN","1","0","0","0"
"Uttarakhand","HARIDWAR","1","0","0","0"
"Uttarakhand","NAINITAL","1","0","0","0"
"Uttarakhand","PAURI GARHWAL","1","0","0","0"
"Uttarakhand","PITHORAGARH","1","0","0","0"
"Uttarakhand","RUDRA PRAYAG","1","0","0","0"
"Uttarakhand","TEHRI GARHWAL","1","0","0","0"
"Uttarakhand","UDAM SINGH NAGAR","1","0","0","0"
"Uttarakhand","UTTAR KASHI","1","0","0","0"
"West Bengal","24 PARAGANAS NORTH","0","0","1","1"
"West Bengal","24 PARAGANAS SOUTH","0","0","1","1"
"West Bengal","ALIPURDUAR","0","0","1","1"
"West Bengal","BANKURA","0","0","1","1"
"West Bengal","BIRBHUM","0","0","1","1"
"West Bengal","COOCHBEHAR","0","0","1","1"
"West Bengal","DARJEELING","0","0","1","1"
"West Bengal","DINAJPUR DAKSHIN","0","0","1","1"
"West Bengal","DINAJPUR UTTAR","0","0","1","1"
"West Bengal","HOOGHLY","0","0","1","1"
"West Bengal","HOWRAH","0","0","1","1"
"West Bengal","JALPAIGURI","0","0","1","1"
"West Bengal","JHARGRAM","0","0","1","1"
"West Bengal","KALIMPONG","0","0","1","1"
"West Bengal","MALDAH","0","0","1","1"
"West Bengal","MEDINIPUR EAST","0","0","1","1"
"West Bengal","MEDINIPUR WEST","0","0","1","1"
"West Bengal","MURSHIDABAD","0","0","1","1"
"West Bengal","NADIA","0","0","1","1"
"West Bengal","PASCHIM BARDHAMAN","0","0","1","1"
"West Bengal","PURBA BARDHAMAN","0","0","1","1"
"West Bengal","PURULIA","0","0","1","1"
